"Time";"temperature_p02r04c01srv01_inlet";"temperature_p02r04c01srv02_inlet";"temperature_p02r04c01srv03_inlet";"temperature_p02r04c02srv01_inlet";"temperature_p02r04c02srv02_inlet";"temperature_p02r04c02srv03_inlet";"temperature_p02r04c03srv01_inlet";"temperature_p02r04c03srv02_inlet";"temperature_p02r04c03srv03_inlet";"temperature_p02r04c04srv01_inlet";"temperature_p02r04c04srv02_inlet";"temperature_p02r04c04srv03_inlet";"temperature_p02r04c05srv01_inlet";"temperature_p02r04c05srv02_inlet";"temperature_p02r04c05srv03_inlet";"temperature_p02r04c06srv01_inlet";"temperature_p02r04c06srv02_inlet";"temperature_p02r04c06srv03_inlet";"temperature_p02r04c07srv01_inlet";"temperature_p02r04c07srv02_inlet";"temperature_p02r04c07srv03_inlet";"temperature_p02r04c08srv01_inlet";"temperature_p02r04c08srv02_inlet";"temperature_p02r04c08srv03_inlet";"temperature_p02r04c09srv01_inlet";"temperature_p02r04c09srv02_inlet";"temperature_p02r04c09srv03_inlet";"temperature_p02r04c10srv01_inlet";"temperature_p02r04c10srv02_inlet";"temperature_p02r04c10srv03_inlet"
"2019-10-02T09:42:58+02:00";null;null;null;null;null;null;null;null;null;null;null;null;16;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:00+02:00";null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:00+02:00";null;20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:03+02:00";null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:03+02:00";20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:04+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null
"2019-10-02T09:43:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22
"2019-10-02T09:43:05+02:00";null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null
"2019-10-02T09:43:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null
"2019-10-02T09:43:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null
"2019-10-02T09:43:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null
"2019-10-02T09:43:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:43:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null
"2019-10-02T09:43:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;24;null;null
"2019-10-02T09:44:49+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:50+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null;null;null;null
"2019-10-02T09:44:51+02:00";null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:52+02:00";null;null;20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:52+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:54+02:00";null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:54+02:00";null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:54+02:00";null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:55+02:00";null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:57+02:00";null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:44:58+02:00";null;null;null;null;null;null;null;null;null;null;null;null;16;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:00+02:00";null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:00+02:00";null;20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:03+02:00";null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:03+02:00";20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:04+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null
"2019-10-02T09:45:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22
"2019-10-02T09:45:05+02:00";null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null
"2019-10-02T09:45:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null
"2019-10-02T09:45:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null
"2019-10-02T09:45:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null
"2019-10-02T09:45:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:45:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null
"2019-10-02T09:45:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;24;null;null
"2019-10-02T09:46:49+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:50+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null;null;null;null
"2019-10-02T09:46:51+02:00";null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:52+02:00";null;null;20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:52+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:54+02:00";null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:54+02:00";null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:54+02:00";null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:55+02:00";null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:57+02:00";null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:46:58+02:00";null;null;null;null;null;null;null;null;null;null;null;null;16;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:00+02:00";null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:00+02:00";null;21;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:03+02:00";null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:03+02:00";21;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:04+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null
"2019-10-02T09:47:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22
"2019-10-02T09:47:05+02:00";null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null
"2019-10-02T09:47:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null
"2019-10-02T09:47:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null
"2019-10-02T09:47:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null
"2019-10-02T09:47:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T09:47:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null
"2019-10-02T09:47:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;24;null;null
"2019-10-02T09:48:49+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;19;null;null;null;null;null;null;null;null;null
"2019-10-02T09:48:50+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null;null;null;null
"2019-10-02T09:48:51+02:00";null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
